Algorithm,Goal reached,Avg Time,Var Time,STD Time,Avg Iterations,Var Iterations,STD iterations,Avg action count,Var action count,STD action count,Avg convergence action,Var convergence actio ,STD convergence action,Shortest Path,Longest Path
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.9282639193534851,0.000861851,0.029357303,4999,0,0,236294.06,5440185.476400001,2332.420518774434,100000,0,0,6,41
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.7293083024024963,0.000938041,0.030627449332436132,4999,0,0,187431.86,3277611.6404000004,1810.4175320627007,100000,0,0,6,23
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.5979104042053223,0.000555272,0.023564201268018094,4999,0,0,155440.2,2595608.36,1611.0891843718646,100000,0,0,6,12
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.5540348958969116,0.000853779,0.029219499170235884,4999,0,0,144659.81,4730747.394,2175.028136346746,100000,0,0,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.6225365734100342,0.013252217504678492,0.11511827615404294,4999,0,0,144832.83,4349757.221,2085.6071588628574,100000,0,0,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.01, gamma = 1, epsilon = 0.9)",TRUE,0.6003976535797119,0.009190079,0.095864901,4995.83,437.7411000000001,20.922263261894017,142468.17,4250880.201,2061.766282,4150,557107500,23603.124793128558,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,1.0220992517471315,0.020590786804259523,0.14349490166643386,4999,0,0,236459.71,6489481.345899999,2547.4460437661874,100000,0,0,6,48
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,0.8524655055999756,0.017567597856435076,0.1325428151822462,4999,0,0,187692.12,3260888.446,1805.793024020195,100000,0,0,6,18
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,0.638333421,0.007897928,0.088870288,4999,0,0,156118.03,2777430.0690999995,1666.5623507987932,100000,0,0,6,11
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,0.3476130962371826,0.004699027,0.068549453,3026.1,91084.05,301.80134194532667,87920.48,85524459.91,9247.943550303495,87900,85530000,9248.243076,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,0.3541895341873169,0.004527892,0.067289616,3045.74,80432.7724,283.6067213589974,88587.72,77130123.94,8782.375757253842,88570,77125100,8782.089728532725,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.02, gamma = 1, epsilon = 0.9)",TRUE,0.3144773745536804,0.003128749,0.055935221,2837.42,67083.40359999999,259.00464011287517,80981.5,53778323.25,7333.370524526904,80960,53798400,7334.739259,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,1.0584519743919372,0.029121379522937755,0.17064987407829446,4999,0,0,237274.24,7461797.282,2731.6290528547247,100000,0,0,6,43
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,0.7734231448173523,0.013237134618115414,0.11505274711242411,4999,0,0,188343.61,4054412.1178999995,2013.5570808646075,100000,0,0,6,17
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,0.659702079,0.011693097082988123,0.10813462481087231,4999,0,0,157390.57,3544918.885,1882.7954974186655,100000,0,0,6,12
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,0.1324595332145691,0.000682892,0.026132199339229455,1206.84,35698.6144,188.94076955490576,35164.99,32157086.109899998,5670.721833,35140,32140400,5669.250391365687,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,0.14669401168823243,0.001498515,0.038710656526715674,1185,26605.3,163.11131168622242,34329.3,25041275.610000003,5004.125858728975,34310,25093900,5009.381199309951,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.05, gamma = 1, epsilon = 0.9)",TRUE,0.1324622368812561,0.001029573,0.032086966,1135.32,19720.457599999994,140.42954674853863,32242.58,15832521,3979.0100532167544,32220,15811600,3976.380263505994,6,7
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.9673901104927063,0.018355247136635507,0.13548153799184415,4999,0,0,239598.56,6594004.086399999,2567.8792974748635,100000,0,0,6,40
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.786158652,0.016774977,0.12951824924713606,4999,0,0,189539.94,3697183.256,1922.8060891311948,100000,0,0,6,21
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.6613303136825561,0.011561582574989621,0.10752479981376213,4999,0,0,158215.4,3037862.5200000005,1742.9465052031862,100000,0,0,6,11
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.069174063,0.000434005,0.020832779,597.79,12654.585899999998,112.49260375686927,17308.84,11335076.05,3366.760468818654,17290,11345900,3368.367557140996,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.071193812,0.000446456,0.021129508,600.29,11404.405899999996,106.791413,17389.72,10044353.66,3169.2828307994223,17370,10033100,3167.5069060698193,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.1, gamma = 1, epsilon = 0.9)",TRUE,0.066039107,0.000341798,0.01848779,582.26,10918.3724,104.49101588174938,16654.32,8733729.617600001,2955.288415,16630,8733100,2955.181889495129,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,1.0739813017845155,0.029151203951326185,0.17073723656931486,4999,0,0,249810.02,6425546.7996000005,2534.866229133206,100000,0,0,7,59
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,0.7893414092063904,0.017209218898317495,0.13118391249813177,4999,0,0,192887.95,3578379.7674999996,1891.6605846451419,100000,0,0,6,55
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,0.739871175,0.022947965,0.15148585704442982,4999,0,0,159411.86,2386915.3,1544.9644981034355,100000,0,0,6,11
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,0.024159756,8.292714699396127e-05,0.009106434,202.58,2769.8235999999997,52.62911361594455,5918.16,2476293.214,1573.6242290966418,5900,2470000,1571.6233645501711,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,0.023792889,7.15348382765285e-05,0.008457827,215.83,3963.921100000001,62.95967836639575,6329.55,3669437.528,1915.5775963139681,6310,3673900,1916.7420275039622,6,8
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.3, gamma = 1, epsilon = 0.9)",TRUE,0.026824848651885988,9.982498862456735e-05,0.009991246,204.55,3175.4475,56.351109128392494,5899.19,2390044.534,1545.9768865995377,5880,2385600,1544.538766104626,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,1.1156329488754273,0.034223922996715846,0.18499708915741309,4999,0,0,258254.89,8195818.458,2862.833990628866,100000,0,0,6,323
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,0.8745439910888672,0.028770048758148644,0.16961735983721904,4999,0,0,198147.32,3944847.738,1986.164076203172,100000,0,0,6,57
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,0.7082133865356446,0.019712342019742122,0.14040064821695847,4999,0,0,160107.84,2465783.054,1570.2812023328815,100000,0,0,6,15
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,0.01821866,9.510899348583736e-05,0.009752384,130.39,2362.2778999999996,48.60327046609106,3821.61,2119583.398,1455.8789090786363,3800,2120000,1456.0219778561036,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,0.015500071048736573,6.617430431730895e-05,0.008134759,136.76,3456.7624,58.79423781290136,4014.84,3227348.654,1796.4823000519655,3990,3229900,1797.1922546016049,6,7
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.5, gamma = 1, epsilon = 0.9)",TRUE,0.014564449787139893,4.182521992431133e-05,0.006467242,119.21,1423.5259000000003,37.72964219284355,3478.66,1286724.164,1134.3386462604542,3460,1288400,1135.0770898930168,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,1.2224895977973937,0.049037529175621444,0.2214441897535843,4999,0,0,266078.27,7361870.037,2713.276623770603,100000,0,0,7,137
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,0.9291265320777893,0.034834768,0.18664074703365258,4999,0,0,203386.6,5756906.18,2399.355367593554,100000,0,0,6,105
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,0.6100534558296203,0.00127833,0.035753747,4999,0,0,161704.11,2753252.898,1659.292890932761,100000,0,0,6,68
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,0.010365829467773438,2.192090638950504e-05,0.004681977,87.11,901.4178999999999,30.02362236639676,2632.35,777090.4275,881.5273265758697,2610,777900,881.9863945,6,7
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,0.010610702,2.722523561998855e-05,0.005217781,91.46,1228.1683999999998,35.04523362741358,2742.02,1194299.0795999998,1092.8399149006225,2720,1181600,1087.0142593360954,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.7, gamma = 1, epsilon = 0.9)",TRUE,0.010989473,4.3823896488328265e-05,0.006619962,90.96,1829.4984,42.772636112355755,2741.86,1661379.48,1288.9451037185408,2720,1661600,1289.0306435457614,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,1.0679313111305238,0.011430182325365483,0.10691203077935375,4999,0,0,271033.61,6585509.138,2566.2246857787027,100000,0,0,6,271
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,0.8231347966194152,0.012343686,0.11110214213821847,4999,0,0,208022.09,6037834.801899999,2457.200602698119,100000,0,0,6,164
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,0.5603659963607788,0.04178781,0.20442066959578548,4191.72,1932126.3015999997,1390.0094609749963,136443.99,2049735743,45274.00736327523,24150,1806987500,42508.67559,6,252
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,0.009519951,2.6240134513108157e-05,0.005122513,78.34,1115.6444000000001,33.40126344915713,2420.74,1090381.992,1044.2135760465865,2400,1080000,1039.2304845413264,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,0.008801405,2.427912360173537e-05,0.004927385,74.22,1021.0316000000001,31.95358508837467,2263.52,1026790.6495999999,1013.3067894769085,2240,1022400,1011.1379727811631,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.9, gamma = 1, epsilon = 0.9)",TRUE,0.008493207,2.5933813859745666e-05,0.005092525,71.18,1327.8676,36.43991767279394,2222.8,1325249.46,1151.1947967220838,2200,1320000,1148.9125293076058,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,1.0863558459281921,0.019625189896710315,0.14008993503000247,4999,0,0,272133.5,5704570.51,2388.424273,100000,0,0,8,574
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,0.8450972270965577,0.018693680169459277,0.13672483377009195,4999,0,0,208359.01,4963239.329899999,2227.8328774618617,100000,0,0,6,115
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,0.17270889282226562,0.029381707,0.17141093051270884,1264.5,1440439.97,1200.1833068327521,41286.22,1521025796.9916003,39000.33072925921,34770,961197100,31003.17886927081,6,30
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,0.008596003,4.840583553843203e-05,0.00695743,59.1,1259.83,35.49408401410015,1903.2,1265532.0400000003,1124.9586836857611,1880,1265600,1124.9888888340186,6,7
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,0.007614787,3.411960606496791e-05,0.005841199,55.92,1270.4335999999998,35.64314239794241,1822.39,1339890.8978999997,1157.5365643900843,1800,1340000,1157.5836902790224,6,8
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.99, gamma = 1, epsilon = 0.9)",TRUE,0.006890316,2.8143293586344957e-05,0.005305025,55.3,929.5499999999998,30.48852243058033,1746.58,962334.4235999999,980.9864543407314,1720,961600,980.6120538,6,6
"Stochastic-problem (0.5 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,1.1713677287101745,0.031354767,0.17707277231614324,4999,0,0,271583.75,7668361.188,2769.1805985706314,100000,0,0,6,538
"Stochastic-problem (0.7 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,0.9308397817611694,0.026093064991379124,0.16153347947524416,4999,0,0,208323.76,4901308.762,2213.889961673796,100000,0,0,6,360
"Stochastic-problem (0.9 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,0.2500155448913574,0.052882629,0.2299622341154511,1551.4,2252111.84,1500.7037815638369,50677.31,2399189575.1738997,48981.52279353818,40840,1692214400,41136.53364103495,6,81
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,0.009469573,4.5499685411249403e-05,0.006745345,62.22,1045.1316,32.328495170669484,2022.35,1030215.308,1014.995225358228,2000,1040000,1019.803902718557,6,6
"Stochastic-problem (0.999 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,0.00738234,2.624455442808085e-05,0.005122944,56.26,832.2324000000001,28.848438432608447,1855.6,886962.6800000002,941.7869610479858,1830,881100,938.6692708,6,6
"Stochastic-problem (0.9999 success) Q-learning (converging, alpha = 0.999, gamma = 1, epsilon = 0.9)",TRUE,0.008830605,4.011299378603327e-05,0.006333482,58.16,1533.0544,39.15423859558503,1883.09,1612085.882,1269.679440606959,1860,1600400,1265.0691680694774,6,6
